opportunity_id,fund_code,opportunity_name,stage_name,stage_type,expected_amount,close_date,company_name,company_domain,company_country_code,industry_name,responsible,source_system,created_at,updated_at
a62a2cc5-02f7-49c4-97cd-971edd10d439,FND-III-2023,Acme Mobile Series F,Closed Lost,Closed,46187.53,2025-04-14,Acme Mobile,acmemobile.com,FR,Fintech,Alice,HubSpot,2020-08-03 04:49:53,2023-04-17 16:12:15
f0c763eb-c65d-4010-8aa3-9fd20f327816,FND-III-2023,Acme Soft Series A,Prospecting,Top,75862.01,2024-06-27,Acme Soft,acmesoft.com,ES,Healthcare,Dan,HubSpot,2019-04-13 03:15:08,2024-02-04 11:24:31
e4f86479-6246-43c9-b6b4-5ace1456b357,FND-III-2023,Acme Logix Series B,Diligence,Late,46509.38,2020-07-25,Acme Logix,acmelogix.com,GB,Fintech,Eve,HubSpot,2023-01-20 23:39:59,2020-08-12 07:45:25
3657f663-51ea-48c9-a6a5-cc3a7ef89627,FND-III-2023,Acme Data Series F,Closed Lost,Closed,71243.93,2020-07-20,Acme Data,acmedata.com,IT,Consumer,Alice,HubSpot,2019-03-25 04:29:02,2023-12-13 12:47:56
025341c4-d562-4574-9d13-274c0b6d3702,FND-III-2023,Acme Mart Series C,Diligence,Late,207989.0,2025-03-08,Acme Mart,acmemart.com,FR,Consumer,Eve,HubSpot,2023-10-24 22:07:18,2021-12-01 23:58:18
b9770a8d-19d5-4a45-942c-d04fc127d851,FND-III-2023,Acme Robotics Series B,Qualified,Mid,100979.7,2023-10-17,Acme Robotics,acmerobotics.com,ES,Industrial,Fatima,HubSpot,2019-04-16 14:02:58,2019-04-16 23:13:54
298fea39-7945-40d9-830e-fc494e9af9e3,FND-III-2023,Acme Pay Series C,Prospecting,Top,49236.27,2023-01-12,Acme Pay,acmepay.com,GB,Logistics,Eve,HubSpot,2022-06-18 06:17:25,2025-08-25 02:39:27
e389f013-e3e7-47ca-aefb-ff146b738d0b,FND-III-2023,Acme Soft Series B,Closed Won,Closed,123097.05,2019-01-09,Acme Soft,acmesoft.com,US,Software,Dan,HubSpot,2023-05-21 18:14:33,2025-07-14 14:38:47
692b011a-9a51-40dd-87c0-8c57d938cb17,FND-III-2023,Acme Fin Series B,Closed Lost,Closed,46871.02,2023-09-20,Acme Fin,acmefin.com,DE,Fintech,Carol,HubSpot,2019-09-07 05:39:25,2023-06-13 21:21:05
9e2bd725-2aae-48d1-8dcf-fa8fa4e33767,FND-III-2023,Acme Data Series C,Closed Lost,Closed,17625.91,2024-11-03,Acme Data,acmedata.com,ES,Consumer,Alice,HubSpot,2020-02-14 04:13:22,2022-10-20 02:00:12
b66ddbda-8b45-411a-9093-f8bdddfa8343,FND-III-2023,Acme Robotics Series B,Closed Lost,Closed,32700.58,2024-11-24,Acme Robotics,acmerobotics.com,FR,Software,Fatima,HubSpot,2020-12-01 05:57:53,2022-06-17 18:49:53
f0aa579f-33da-4fb9-9b55-fccd3f6c4309,FND-III-2023,Acme Mobile Series F,Diligence,Late,19487.43,2020-06-05,Acme Mobile,acmemobile.com,DE,Fintech,Alice,HubSpot,2021-07-09 19:04:22,2019-05-23 20:59:42
07a411e1-16f3-48c3-8832-21e55977750e,FND-III-2023,Acme Data Series C,Prospecting,Top,48488.98,2022-08-17,Acme Data,acmedata.com,US,Marketplace,Eve,HubSpot,2020-06-06 09:17:18,2025-02-19 04:11:57
8147ec8d-ed7c-44a8-a152-49f40ff79f75,FND-III-2023,Acme Foods Series A,Closed Lost,Closed,60539.48,2023-01-02,Acme Foods,acmefoods.com,SE,Software,Dan,HubSpot,2021-07-05 06:30:56,2025-01-18 23:52:24
d5c09301-8d38-4b4c-87c3-6346be17fdd7,FND-III-2023,Acme Mart Series F,Qualified,Mid,163711.73,2021-04-14,Acme Mart,acmemart.com,NL,Industrial,Alice,HubSpot,2023-06-04 18:16:43,2024-01-06 08:07:33
b88e5ca0-ca96-4680-8ad0-c3c400834232,FND-III-2023,Acme Bio Series C,Prospecting,Top,72849.9,2022-02-15,Acme Bio,acmebio.com,DE,Energy,Alice,HubSpot,2023-08-01 13:25:54,2020-05-19 11:03:54
9854f94e-331a-4c36-b258-1484f4069be0,FND-III-2023,Acme Mobile Series E,Closed Won,Closed,52498.49,2020-08-12,Acme Mobile,acmemobile.com,IT,Consumer,Fatima,HubSpot,2023-04-05 00:13:55,2022-01-08 19:43:01
4120fe1d-9e39-4b3a-ba5b-059954777491,FND-III-2023,Acme Logix Series C,Closed Lost,Closed,98483.41,2025-12-01,Acme Logix,acmelogix.com,US,Logistics,Fatima,HubSpot,2024-05-04 07:28:15,2023-04-14 17:54:51
d880fe5f-9e87-4eed-b78a-38f7f453bc9d,FND-III-2023,Acme Soft Series A,Qualified,Mid,15887.99,2024-05-03,Acme Soft,acmesoft.com,SE,Logistics,Fatima,HubSpot,2021-08-24 03:05:28,2023-02-17 04:51:39
